Type,Start,End,Duration,Total Energy (kJ),Active Energy (kJ),Max Heart Rate (bpm),Avg Heart Rate (bpm),Distance (km),Avg Speed(km/hr),Step Count (count),Step Cadence (spm),Swimming Stroke Count (count),Swim Stoke Cadence (spm),Flights Climbed (count),Elevation Ascended (m),Elevation Descended (m)
Running,2023-10-01 09:50,2023-10-01 10:47,00:54:53,4358,3740,172,156.64,9.25,10.11,8476,2.57,,,20.0,86.19,
Traditional Strength Training,2023-09-30 10:13,2023-09-30 11:49,01:36:08,3272,2409,149,96.21,,,595,0.103,,,,,
Traditional Strength Training,2023-09-29 16:40,2023-09-29 18:36,01:55:34,5923,4822,166,123.9,,,817,0.118,,,,,
Traditional Strength Training,2023-09-28 07:13,2023-09-28 08:20,01:06:34,2903,2244,159,115.23,,,780,0.195,,,,,
Running,2023-09-27 18:14,2023-09-27 18:37,00:22:25,1369,1074,174,143.16,2.76,7.39,2674,1.99,,,16.0,57.03,
Running,2023-09-27 06:38,2023-09-27 06:54,00:15:18,1163,1026,171,140.67,2.71,10.6,2323,2.53,,,14.0,41.28,
Traditional Strength Training,2023-09-26 06:55,2023-09-26 08:15,01:19:41,3152,2390,153,107.25,,,932,0.195,,,,,
Traditional Strength Training,2023-09-25 07:04,2023-09-25 08:24,01:19:25,2919,2156,148,106.57,,,871,0.183,,,,,
Cycling,2023-09-25 06:50,2023-09-25 07:04,00:13:43,546.62,433.75,133,101.85,1.15,5.04,117,0.142,,,4.0,,
Running,2023-09-24 09:43,2023-09-24 10:00,00:17:25,398.04,245.49,176,119.95,0.444,1.53,594,0.568,,,,20.1,
Running,2023-09-24 09:04,2023-09-24 09:43,00:38:00,2891,2563,178,160.79,6.03,9.51,5761,2.53,,,33.0,115.94,
Traditional Strength Training,2023-09-23 07:54,2023-09-23 09:52,01:58:23,4462,3411,169,103.48,,,2326,0.327,,,,,
Running,2023-09-23 07:46,2023-09-23 07:54,00:08:17,474.74,403.72,158,134.55,1.01,7.3,853,1.71,,,4.0,14.89,
Running,2023-09-19 17:56,2023-09-19 18:11,00:14:06,943.58,821.99,173,149.31,2.09,8.89,2076,2.45,,,14.0,48.51,
Traditional Strength Training,2023-09-19 07:17,2023-09-19 08:17,00:59:40,2353,1747,154,107.09,,,1032,0.288,,,,,
Traditional Strength Training,2023-09-18 07:51,2023-09-18 08:29,00:38:35,1725,1282,150,113.4,,,533,0.23,,,,,
Walking,2023-09-17 00:56,2023-09-17 03:15,02:19:08,8304,7119,164,150.01,10.92,4.71,12844,1.54,,,,,
Running,2023-09-16 13:46,2023-09-16 14:08,00:21:46,1833,1523,181,155.34,3.88,10.7,3352,2.57,,,19.0,65.28,
Traditional Strength Training,2023-09-16 10:15,2023-09-16 11:24,01:09:13,3619,2916,157,126.53,,,1149,0.277,,,,,
Traditional Strength Training,2023-09-14 07:34,2023-09-14 08:56,01:21:23,3239,2477,158,109.9,,,1094,0.224,,,,,
Walking,2023-09-13 13:43,2023-09-13 14:29,00:46:14,1005,519.49,110,75.93,1.39,1.8,1500,0.541,,,1.0,6.01,
Traditional Strength Training,2023-09-13 07:24,2023-09-13 08:23,00:58:13,2411,1819,153,113.21,,,800,0.229,,,,,
Walking,2023-09-12 08:15,2023-09-12 08:31,00:16:41,829.29,568.64,148,124.32,1.31,4.72,699,0.698,,,9.0,40.43,
Running,2023-09-12 07:32,2023-09-12 08:13,00:41:29,3193,2838,179,158.04,7.02,10.15,6263,2.52,,,24.0,83.75,
Cycling,2023-09-11 16:30,2023-09-11 16:51,00:20:33,1155,886.09,152,120.8,3.43,10.01,223,0.181,,,13.0,27.18,
Surfing Sports,2023-09-10 10:13,2023-09-10 18:20,08:07:00,15919,11902,149,90.85,,,6787,0.232,,,,,
Traditional Strength Training,2023-09-08 06:57,2023-09-08 07:49,00:52:15,2193,1657,152,107.57,,,689,0.22,,,,,
Traditional Strength Training,2023-09-07 16:33,2023-09-07 20:25,03:51:35,7756,5864,156,94.91,,,1340,0.096,,,,,
Cycling,2023-09-07 16:14,2023-09-07 16:33,00:19:02,1091,931.95,150,116.12,2.52,7.95,219,0.192,,,10.0,22.37,
Cycling,2023-09-07 07:51,2023-09-07 08:02,00:11:02,776.69,570.62,150,125.99,3.81,20.73,131,0.198,,,3.0,14.02,
Traditional Strength Training,2023-09-06 07:39,2023-09-06 08:34,00:54:19,3164,2702,161,134.42,,,934,0.287,,,,,
Cycling,2023-09-05 07:41,2023-09-05 07:55,00:13:53,886.67,673.38,149,120.85,3.41,14.72,136,0.163,,,8.0,4.09,
Running,2023-09-04 07:06,2023-09-04 07:27,00:19:33,1765,1480,166,151.89,3.93,12.07,3171,2.7,,,9.0,47.97,
Cycling,2023-09-02 00:12,2023-09-02 00:24,00:12:12,693.31,483.14,148,123.97,1.05,5.18,90,0.123,,,,,
Cycling,2023-09-02 00:03,2023-09-02 00:05,00:02:03,187.97,167.92,165,153.54,1.03,30.02,476,3.84,,,,6.45,
Traditional Strength Training,2023-08-30 07:59,2023-08-30 08:49,00:49:24,2166,1633,151,115.7,,,847,0.286,,,,,
Cycling,2023-08-30 07:52,2023-08-30 07:59,00:07:01,238.7,182.76,123,101.21,1.18,10.11,113,0.268,,,2.0,,
Running,2023-08-29 20:48,2023-08-29 20:56,00:07:36,611.05,429.84,171,148.98,1.03,8.12,975,2.14,,,10.0,38.19,
Traditional Strength Training,2023-08-29 20:08,2023-08-29 20:48,00:40:26,2268,1927,152,130.21,,,635,0.262,,,,,
Running,2023-08-29 20:03,2023-08-29 20:08,00:04:10,390.48,350.77,84,75.19,0.888,12.77,638,2.55,,,3.0,14.51,
Cycling,2023-08-29 07:39,2023-08-29 07:53,00:13:41,735.2,532.61,147,120.11,3.96,17.35,300,0.365,,,2.0,,
Running,2023-08-28 18:21,2023-08-28 18:42,00:20:06,1329,1049,169,145.46,2.65,7.9,2496,2.07,,,17.0,55.12,
Cycling,2023-08-28 07:50,2023-08-28 08:05,00:14:26,788.67,582.39,137,109.25,4,16.64,140,0.162,,,2.0,20.48,
Traditional Strength Training,2023-08-27 10:30,2023-08-27 11:36,01:05:52,3856,3297,159,132.71,,,1317,0.333,,,,,
Running,2023-08-27 09:51,2023-08-27 10:29,00:37:34,2849,2527,174,160,6.34,10.12,5746,2.55,,,22.0,84.43,
Traditional Strength Training,2023-08-26 10:47,2023-08-26 11:59,01:11:52,3000,2320,148,109.46,,,613,0.142,,,,,
Traditional Strength Training,2023-08-25 12:28,2023-08-25 13:13,00:44:59,2246,1765,159,120.07,,,856,0.317,,,,,
Running,2023-08-24 18:06,2023-08-24 18:26,00:20:07,1613,1074,166,132.91,2.61,7.78,2599,2.15,,,16.0,56.53,
Traditional Strength Training,2023-08-24 07:07,2023-08-24 07:50,00:42:53,2212,1740,158,121.91,,,352,0.137,,,,,
Running,2023-08-23 18:12,2023-08-23 18:40,00:27:35,2052,1700,180,151.24,4.4,9.56,3961,2.39,,,14.0,60.75,
Cycling,2023-08-23 16:40,2023-08-23 17:05,00:24:21,1084,837.74,156,112.81,3.6,8.87,195,0.133,,,9.0,65.47,
Cycling,2023-08-23 07:55,2023-08-23 08:20,00:25:03,1033,724.74,151,109.17,3.81,9.13,371,0.247,,,2.0,49.2,
Walking,2023-08-22 12:03,2023-08-22 12:14,00:11:19,454.28,249.9,109,99.29,0.984,5.22,426,0.627,,,,,
Traditional Strength Training,2023-08-22 07:18,2023-08-22 08:12,00:54:24,2225,1657,146,110.31,,,967,0.296,,,,,
Running,2023-08-21 16:49,2023-08-21 17:05,00:16:10,1153,901.22,172,136.76,2.29,8.51,2247,2.32,,,20.0,61.11,
Cycling,2023-08-21 14:29,2023-08-21 14:58,00:28:44,975.26,759.1,153,112.08,3.69,7.7,218,0.126,,,8.0,,
Traditional Strength Training,2023-08-21 07:14,2023-08-21 08:02,00:48:24,2198,1662,156,117.64,,,1109,0.382,,,,,
Cycling,2023-08-21 07:10,2023-08-21 07:14,00:03:36,173.85,144.28,127,104.78,1.09,18.03,,,,,2.0,,
Running,2023-08-20 10:48,2023-08-20 10:58,00:09:26,569.69,408.02,160,140.26,1.03,6.57,1096,1.94,,,7.0,39.14,
Traditional Strength Training,2023-08-20 09:39,2023-08-20 10:48,01:09:40,3534,2960,155,124.68,,,760,0.182,,,,,
Running,2023-08-20 09:34,2023-08-20 09:39,00:04:30,397.15,359.61,159,150.1,0.903,12.03,678,2.51,,,3.0,14.09,
Running,2023-08-19 11:29,2023-08-19 11:54,00:24:10,1881,1557,145,132.96,4.13,10.25,3592,2.48,,,14.0,64.82,
Traditional Strength Training,2023-08-17 07:16,2023-08-17 08:13,00:57:05,2554,1960,151,113.57,,,1677,0.49,,,,,
Running,2023-08-16 19:04,2023-08-16 19:23,00:19:20,1450,918.65,165,136.51,2.32,7.2,2399,2.07,,,15.0,52.29,
Cycling,2023-08-16 15:01,2023-08-16 15:14,00:13:15,946.82,736.83,170,143.03,3.36,15.2,120,0.151,,,11.0,,
Traditional Strength Training,2023-08-16 07:37,2023-08-16 08:32,00:55:31,2550,1962,162,117.3,,,989,0.297,,,,,
Cycling,2023-08-15 07:56,2023-08-15 08:15,00:18:50,969.54,716.13,146,112.91,4.03,12.84,160,0.142,,,2.0,17.3,
Traditional Strength Training,2023-08-14 17:50,2023-08-14 19:08,01:18:53,3996,3213,162,123.23,,,775,0.164,,,,,
Cycling,2023-08-14 07:58,2023-08-14 08:23,00:24:32,1112,807.16,143,98.29,4.1,10.02,195,0.132,,,2.3891662723122664,13.87,
Traditional Strength Training,2023-08-13 09:55,2023-08-13 11:02,01:07:07,3876,3184,165,130.6,,,2941,0.73,,,,,
Running,2023-08-12 16:50,2023-08-12 17:03,00:13:10,1351,871.95,168,147.8,2.18,9.92,1835,2.32,,,12.0,39.84,
Cycling,2023-08-11 16:35,2023-08-11 16:47,00:11:48,828.88,611.25,157,133.25,2.85,14.48,113,0.159,,,,,
Traditional Strength Training,2023-08-10 07:50,2023-08-10 08:15,00:25:29,1164,947.21,161,120.92,,,589,0.385,,,,,
Traditional Strength Training,2023-08-09 07:12,2023-08-09 08:17,01:04:47,3286,2627,152,121.89,,,663,0.171,,,,,
Traditional Strength Training,2023-08-07 16:23,2023-08-07 17:52,01:29:46,3450,2585,152,103.95,,,1159,0.215,,,,,
Cycling,2023-08-07 07:51,2023-08-07 08:03,00:11:38,785.65,580.53,147,120.73,3.87,19.98,168,0.241,,,2.0,7.23,
Traditional Strength Training,2023-08-06 08:41,2023-08-06 09:49,01:08:12,3153,2472,165,116.32,,,1913,0.467,,,,,
Traditional Strength Training,2023-08-05 14:28,2023-08-05 16:08,01:40:00,4777,3908,162,123.76,,,781,0.13,,,,,
Traditional Strength Training,2023-08-04 07:05,2023-08-04 08:01,00:55:30,3159,2576,164,128.37,,,875,0.263,,,,,
Cycling,2023-08-03 16:43,2023-08-03 17:07,00:23:45,1179,978.33,156,110.1,2.32,5.87,120,0.084,,,16.628364670655348,6.73,
Traditional Strength Training,2023-08-02 07:10,2023-08-02 07:59,00:48:20,1979,1579,148,113.73,,,525,0.181,,,,,
Traditional Strength Training,2023-07-31 16:21,2023-07-31 17:48,01:27:57,4101,3252,163,118.99,,,1113,0.211,,,,,
Cycling,2023-07-31 16:07,2023-07-31 16:21,00:13:23,804.64,697.41,163,125.13,2.7,12.11,350,0.436,,,11.0,,
Cycling,2023-07-31 07:56,2023-07-31 08:07,00:11:21,788.1,582.41,150,126.73,3.88,20.51,139,0.204,,,3.0,16.6,
Traditional Strength Training,2023-07-30 17:18,2023-07-30 19:16,01:57:44,4995,4010,161,119.3,,,2014,0.285,,,,,
Running,2023-07-29 16:36,2023-07-29 16:59,00:22:25,1474,1287,174,153.18,3.26,8.73,3126,2.32,,,10.705088921289562,42.21,
Cycling,2023-07-28 17:26,2023-07-28 17:46,00:20:51,1026,754.98,166,131.34,3.88,11.17,141,0.113,,,,7.86,
Traditional Strength Training,2023-07-28 07:58,2023-07-28 08:49,00:51:05,2699,2268,168,127.98,,,739,0.241,,,5.0,,
Cycling,2023-07-27 17:06,2023-07-27 17:32,00:26:01,1251,972.59,131,104.45,3.51,8.09,195,0.125,,,9.0,62.22,
Cycling,2023-07-27 08:02,2023-07-27 08:17,00:14:39,799.87,574.89,154,127.07,3.93,16.08,174,0.198,,,3.0,41.18,
Traditional Strength Training,2023-07-26 15:13,2023-07-26 15:52,00:38:55,2576,2133,168,141.97,,,435,0.186,,,,,
Cycling,2023-07-25 16:34,2023-07-25 16:47,00:13:36,981.6,749.86,149,132.13,3.79,16.74,846,1.04,,,10.0,,
Traditional Strength Training,2023-07-25 07:04,2023-07-25 08:11,01:07:42,3402,2713,162,124.16,,,1166,0.287,,,,,
Traditional Strength Training,2023-07-24 06:59,2023-07-24 08:09,01:09:51,3046,2347,161,117.92,,,1249,0.298,,,,,
Traditional Strength Training,2023-07-22 08:50,2023-07-22 10:18,01:27:59,4490,3634,159,129.1,,,2110,0.4,,,,,
Traditional Strength Training,2023-07-20 16:20,2023-07-20 17:13,00:52:19,2948,2385,164,133.94,,,1177,0.375,,,,,
Traditional Strength Training,2023-07-19 16:49,2023-07-19 18:02,01:13:16,2774,2111,156,112.49,,,1380,0.314,,,,,
Cycling,2023-07-11 08:17,2023-07-11 08:30,00:13:07,831.81,624.74,151,111.81,2.07,9.48,288,0.366,,,,3.76,
Cycling,2023-07-10 18:12,2023-07-10 18:33,00:21:15,1089,853.69,149,113.24,3.85,10.85,59,0.046,,,13.0,44.53,
Cycling,2023-07-06 08:03,2023-07-06 08:16,00:13:32,750.46,540.09,160,124.02,2.78,12.31,144,0.177,,,,56.81,
Cycling,2023-07-03 17:35,2023-07-03 17:51,00:16:38,987.66,768.05,151,125.52,3.44,12.41,881,0.882,,,11.0,50.77,
Cycling,2023-06-28 16:14,2023-06-28 16:32,00:17:50,958.38,733.43,157,124.83,4.15,13.96,58,0.054,,,7.0,,
Cycling,2023-06-28 08:04,2023-06-28 08:19,00:15:04,859.15,636.4,156,114.51,2.72,10.81,147,0.163,,,,17.19,
Cycling,2023-06-23 15:12,2023-06-23 15:23,00:11:13,1122,691.25,165,143.08,3.25,17.39,46,0.068,,,12.0,39.3,
Cycling,2023-06-23 08:03,2023-06-23 08:13,00:09:58,612.32,437.06,145,123.36,2.78,16.7,157,0.262,,,,50.8,
Cycling,2023-06-22 17:01,2023-06-22 17:12,00:11:11,717.34,518.29,151,144.86,3.09,16.57,93,0.138,,,,75.25,
Cycling,2023-06-22 08:11,2023-06-22 08:29,00:18:01,1027,773.94,158,119.79,4.17,13.89,256,0.237,,,2.0,19.55,
Cycling,2023-06-21 20:26,2023-06-21 21:04,00:37:49,1706,1282,161,117.87,3.58,5.68,283,0.125,,,3.0,29.26,
Cycling,2023-06-20 16:54,2023-06-20 17:10,00:15:37,760.29,637.73,156,127.42,3.37,12.93,108,0.115,,,12.0,34.02,
Surfing Sports,2023-06-17 08:49,2023-06-17 10:58,02:09:23,4459,3344,139,93.96,,,7435,0.958,,,,,
Cycling,2023-06-16 17:09,2023-06-16 17:54,00:44:44,1350,925.08,170,106.5,4.31,5.77,173,0.064,,,1.0,41.81,
Cycling,2023-06-15 16:23,2023-06-15 16:41,00:18:06,717.78,564.92,134,106.57,3.28,10.87,169,0.156,,,,75.8,
Cycling,2023-06-15 08:00,2023-06-15 08:14,00:14:26,737.15,518.95,158,118.26,3.64,15.12,105,0.121,,,,58.26,
Cycling,2023-06-14 16:13,2023-06-14 16:27,00:13:30,878.58,440.18,159,126.11,2.86,12.69,140,0.173,,,,51.34,
Cycling,2023-06-13 07:49,2023-06-13 08:00,00:11:06,696.54,499.46,147,122.26,3.4,18.35,77,0.116,,,,50.22,
Cycling,2023-06-12 08:21,2023-06-12 09:15,00:53:54,1607,1075,152,91.72,3.63,4.04,426,0.132,,,,83.82,
Cycling,2023-06-12 07:54,2023-06-12 08:07,00:12:50,655.64,455.96,146,110.29,3.52,16.46,210,0.273,,,,58.07,
Running,2023-06-11 09:36,2023-06-11 11:38,01:52:59,4682,3533,172,115.61,8.92,4.74,10119,1.49,,,67.0,258.03,
Walking,2023-06-10 12:02,2023-06-10 12:11,00:08:54,322.33,135.99,128,86.29,0.249,1.68,,,,,3.0,10.61,
Cycling,2023-06-09 13:05,2023-06-09 13:33,00:27:30,1209,882.98,151,117.45,5.15,11.22,214,0.13,,,,35.72,
Cycling,2023-06-09 08:02,2023-06-09 08:19,00:17:32,944.75,700.32,158,118.45,4.4,15.03,107,0.102,,,2.0,8.32,
Cycling,2023-06-08 20:12,2023-06-08 21:00,00:47:59,1716,1245,167,115.81,4.14,5.17,432,0.15,,,3.0,24.5,
Cycling,2023-06-08 16:47,2023-06-08 17:17,00:29:44,973.34,655.46,155,113.86,3.81,7.69,409,0.229,,,,93.63,
Cycling,2023-06-08 08:07,2023-06-08 08:25,00:18:57,885.68,623.77,150,109.11,3.44,10.89,217,0.191,,,,54.42,
Cycling,2023-06-07 16:27,2023-06-07 16:56,00:29:27,972.98,648.75,148,105.36,3.65,7.43,264,0.149,,,,86.92,
Cycling,2023-06-06 16:58,2023-06-06 17:17,00:19:03,794.11,650.64,140,108.98,3.42,10.76,339,0.296,,,12.0,38.35,
Cycling,2023-06-06 08:11,2023-06-06 08:24,00:13:02,728.4,513.76,154,121.01,3.41,15.67,72,0.092,,,2.0,14.34,
Running,2023-05-29 16:05,2023-05-29 16:15,00:10:24,757.35,708.91,164,147.15,1.91,10.98,1538,2.46,,,10.0,15.82,
Cycling,2023-05-26 16:15,2023-05-26 16:27,00:12:21,667.11,607.38,136,121.91,3.31,16.07,145,0.196,,,,88.33,
Cycling,2023-05-26 08:04,2023-05-26 08:15,00:11:35,657.81,494.31,152,120.21,3.42,17.7,118,0.17,,,,56.59,
Cycling,2023-05-25 16:55,2023-05-25 17:19,00:24:14,1066,644.23,154,114.96,3.61,8.94,107,0.074,,,,93.96,
Cycling,2023-05-25 08:19,2023-05-25 08:37,00:18:12,920.36,710.38,165,124.44,4.49,14.81,334,0.306,,,,47.05,
Cycling,2023-05-24 16:17,2023-05-24 16:36,00:18:17,907.05,754.91,158,127.99,4.29,14.06,120,0.109,,,9.0,54.52,
Cycling,2023-05-24 08:06,2023-05-24 08:15,00:08:19,509.27,362.48,156,129.46,2.74,19.72,66,0.132,,,,49.35,
Cycling,2023-05-23 16:32,2023-05-23 16:48,00:15:59,788.89,639.56,156,123.68,3.43,12.87,14,0.015,,,,94.43,
Cycling,2023-05-23 07:54,2023-05-23 08:04,00:09:40,622.47,474.29,152,124.8,3.35,20.82,,,,,,51.79,
Cycling,2023-05-22 16:58,2023-05-22 17:25,00:27:27,1065,799.04,151,103.58,3.37,7.37,131,0.08,,,,91.61,
Cycling,2023-05-22 08:15,2023-05-22 08:33,00:17:33,887.69,685.55,159,115.75,4.53,15.47,93,0.088,,,,50.21,
Kickboxing,2023-05-20 11:02,2023-05-20 12:05,01:02:48,3042,2546,181,133.18,,,2269,0.602,,,,,
Cycling,2023-05-19 22:01,2023-05-19 22:24,00:23:09,911.19,746.72,159,119.48,3.87,10.03,106,0.076,,,3.0,5.12,
Cycling,2023-05-19 15:12,2023-05-19 15:33,00:20:12,918.84,705.91,155,127.5,3.88,11.5,71,0.059,,,,97.75,
Cycling,2023-05-19 08:00,2023-05-19 08:19,00:19:13,891.24,682.41,158,119.26,4.54,14.17,610,0.529,,,,65.13,
Cycling,2023-05-18 16:47,2023-05-18 16:59,00:11:35,733.46,635.63,151,137.39,3.36,17.42,206,0.296,,,,93.13,
Cycling,2023-05-18 08:05,2023-05-18 08:20,00:14:52,791.69,633.43,169,133.52,4.31,17.38,123,0.138,,,,47.92,
Cycling,2023-05-17 16:29,2023-05-17 16:44,00:14:58,981.83,791.19,165,142.48,4.19,16.79,66,0.073,,,,93.44,
Cycling,2023-05-17 07:53,2023-05-17 08:03,00:10:49,634.02,471.52,157,130.39,3.37,18.67,74,0.114,,,,54.03,
Cycling,2023-05-16 16:42,2023-05-16 16:54,00:12:07,724.44,646.14,158,145.02,3.2,15.82,79,0.109,,,,96.58,
Cycling,2023-05-16 12:59,2023-05-16 13:20,00:20:33,510.16,364.72,101,88.93,3.49,10.18,70,0.057,,,,6.78,
Cycling,2023-05-16 07:51,2023-05-16 08:00,00:09:36,590.61,453.45,154,129.11,3.37,21.09,103,0.179,,,,54.18,
Walking,2023-05-13 12:02,2023-05-13 14:49,01:26:48,3007,1678,131,83.67,3.55,2.46,5541,1.06,,,24.0,95.15,
Walking,2023-05-10 17:22,2023-05-10 17:49,00:26:57,913.98,752.84,124,111.46,2.32,5.16,2617,1.62,,,11.0,40.34,
Cycling,2023-05-10 16:50,2023-05-10 17:03,00:13:12,951.53,767.61,157,140.61,3.78,17.17,255,0.322,,,,102.71,
Cycling,2023-05-10 07:54,2023-05-10 08:09,00:14:56,744.62,562.6,156,115.94,2.9,11.66,211,0.235,,,,50.91,
Cycling,2023-05-09 15:28,2023-05-09 16:07,00:39:21,1093,836.37,157,108.08,5.2,7.93,139,0.059,,,,113.38,
Cycling,2023-05-09 07:53,2023-05-09 08:04,00:11:53,629.67,468.83,159,130.04,3.39,17.12,78,0.109,,,,57.49,
Walking,2023-05-08 17:35,2023-05-08 18:03,00:28:44,916.25,694.85,135,95.8,2.28,4.76,1954,1.13,,,9.0,41.66,
Cycling,2023-05-08 16:36,2023-05-08 16:52,00:12:51,809.34,598.04,151,121.57,3.15,14.71,296,0.384,,,,68.51,
Cycling,2023-05-08 07:59,2023-05-08 08:10,00:10:58,654.15,499.52,157,122.09,3.37,18.41,83,0.126,,,,55.08,
Walking,2023-05-07 15:50,2023-05-07 16:32,00:41:18,1222,908.66,149,99.72,2.13,3.1,2399,0.968,,,13.0,61.75,
Surfing Sports,2023-05-07 12:30,2023-05-07 14:26,01:56:40,4368,3298,146,110.79,,,4797,0.685,,,,,
Walking,2023-05-07 11:59,2023-05-07 12:29,00:30:23,697.9,570.85,116,97.3,1.85,3.65,2080,1.14,,,,4.68,
Cycling,2023-05-04 16:44,2023-05-04 16:58,00:14:25,1022,621.43,160,130.36,3.49,14.53,169,0.195,,,,94.45,
Cycling,2023-05-04 07:57,2023-05-04 08:09,00:11:35,776.1,615.11,163,135.15,4.18,21.62,114,0.164,,,,43.14,
Cycling,2023-05-03 16:37,2023-05-03 16:55,00:18:20,930.84,751.2,162,124.43,4.34,14.19,142,0.129,,,,92.28,
Cycling,2023-05-03 07:49,2023-05-03 08:04,00:15:21,649.67,478.25,160,118.89,3.69,14.42,166,0.18,,,,54.36,
Cycling,2023-05-02 16:34,2023-05-02 17:01,00:21:43,1002,754.13,152,114.63,3.81,10.51,499,0.383,,,,93.36,
Cycling,2023-05-02 07:57,2023-05-02 08:13,00:15:18,761.56,577.02,155,118.52,3.41,13.37,286,0.311,,,,54.72,
Cycling,2023-05-01 16:12,2023-05-01 16:25,00:12:46,821.2,653.38,152,130.69,3.41,16,44,0.057,,,,91.48,
Cycling,2023-05-01 07:53,2023-05-01 08:20,00:27:18,1052,763.82,150,99.78,4.56,10.01,400,0.244,,,,44.7,
Other,2023-04-30 19:31,2023-04-30 20:08,00:36:30,1291,905.1,125,88,,,1387,0.633,,,,,
Cycling,2023-04-26 16:51,2023-04-26 17:14,00:23:20,1144,876.29,156,123.03,4.82,12.38,205,0.146,,,,94.03,
Cycling,2023-04-26 07:53,2023-04-26 08:03,00:10:16,569.69,437.19,151,114.27,3.35,19.57,86,0.139,,,,53.19,
Surfing Sports,2023-04-24 11:29,2023-04-24 12:57,01:28:12,3161,2334,134,95.24,,,2291,0.433,,,,,
Cycling,2023-04-21 15:30,2023-04-21 15:46,00:15:30,758.23,610.83,155,124.87,3.58,13.87,118,0.127,,,,108.07,
Cycling,2023-04-21 07:56,2023-04-21 08:05,00:09:23,625.23,466.41,157,126.91,3.33,21.28,74,0.131,,,,54.9,
Cycling,2023-04-20 12:46,2023-04-20 13:17,00:31:05,919.48,604.16,156,111.9,3.74,7.21,260,0.139,,,,94.22,
Cycling,2023-04-20 07:51,2023-04-20 07:56,00:04:51,369.25,216.05,161,138.71,1.67,20.61,161,0.552,,,,16.18,
Cycling,2023-04-20 07:47,2023-04-20 07:50,00:03:51,262.02,229.97,157,125.62,1.57,24.33,164,0.708,,,9.0,32.71,
Cycling,2023-04-19 16:25,2023-04-19 16:27,00:01:52,131.68,10.62,97,79.49,0.05,1.59,32,0.286,,,,,
Cycling,2023-04-19 15:16,2023-04-19 15:45,00:24:44,891.75,695.65,153,106.88,3.43,8.31,57,0.038,,,,95.65,
Cycling,2023-04-19 07:55,2023-04-19 08:06,00:10:51,642.68,498.15,162,126.8,3.44,19.01,172,0.264,,,,54.22,
Other,2023-04-18 22:01,2023-04-18 22:20,00:19:32,784.63,540.45,156,93.41,,,100,0.085,,,,,
Cycling,2023-04-18 16:07,2023-04-18 16:37,00:15:54,781.38,562.3,156,102.57,2.58,9.73,112,0.117,,,4.0,61.06,
Cycling,2023-04-18 07:51,2023-04-18 08:00,00:09:36,563.81,422.76,157,125.74,3.35,20.93,478,0.83,,,,55.87,
Cycling,2023-04-17 16:56,2023-04-17 17:06,00:10:08,709.27,646.38,150,135.73,3.31,19.59,89,0.146,,,,96.43,
Cycling,2023-04-17 07:51,2023-04-17 08:02,00:11:04,820.89,606.05,152,115.3,4.22,22.87,315,0.474,,,,47.4,
